date,oil_temp_c,winding_temp_c,load_percent,insulation_resistance_mohm,partial_discharge_pc,oil_quality,maintenance_performed,health_status,failure_mode
2024-07-23,63.71311731288328,59.98849555673446,78.9922312260528,1529.957219131973,47.16813537700626,Good,0,Healthy,Normal
2026-02-12,57.96592495251231,73.5154252069879,67.63229864052379,1393.8549606056858,52.185340424109455,Poor,0,Healthy,Normal
2025-10-11,67.77028885557954,64.82978157846244,75.30031479164082,1338.5712341543117,58.76455645502936,Good,0,Healthy,Normal
2026-08-18,54.10894340134285,66.82319821895796,69.38157900648301,1535.9520715072067,23.75182943625888,Good,0,Healthy,Normal
2026-07-14,56.84332444791463,72.88156300843555,64.4489232451955,1561.7087085625503,40.37348988081024,Fair,0,Healthy,Normal
2026-08-11,55.42969964706266,73.95670744668166,66.9605158527252,1523.0509212530976,47.52247581760291,Fair,0,Healthy,Normal
2026-05-22,64.42387883723902,67.69034266953952,80.4090851856099,1565.7126875393426,43.31654805153198,Good,0,Healthy,Normal
2024-01-26,62.16851135198614,70.59790819052584,69.965243458838,1383.70024267004,50.68562974806027,Fair,0,Healthy,Normal
2024-03-25,68.22687974792574,78.21178934519409,65.35076539419896,1551.453859499883,60.58424486849588,Poor,0,Healthy,Normal
2024-01-11,66.62041984697397,67.6895063175021,68.23077999694041,1545.8757216630652,60.30999522495951,Poor,0,Healthy,Normal
2026-05-14,62.37184533007308,70.19444208004082,68.27514403993663,1516.7453126940195,32.57778307364725,Fair,0,Healthy,Normal
2024-10-02,61.23291064826908,72.7598328576347,68.22284630247894,1279.528133762485,88.86535331082737,Fair,0,Healthy,Normal
2024-12-13,68.38937659765453,66.07554590123546,56.69367103143543,1538.3401949643735,63.73658545162958,Good,0,Healthy,Normal
2025-10-04,64.13599131301768,74.63152092902006,79.41307151699246,1445.0132852167503,52.2899639245934,Poor,0,Healthy,Normal
2026-05-27,53.84765990437771,71.36010549096758,69.38442253669375,1458.51826373144,56.95863839093785,Good,0,Healthy,Normal
2026-07-16,62.11790211832578,78.82620814490262,68.00504779832357,1422.2200444822502,56.6536893503283,Poor,0,Healthy,Normal
2024-04-28,62.778533699619445,72.26380295826911,82.56988616645351,1430.837600686678,58.6960592010566,Poor,0,Healthy,Normal
2024-11-28,73.07687844734721,68.06607718473197,87.17158520825497,1614.0987038941837,59.9831089814796,Poor,0,Healthy,Normal
2026-02-23,61.958867462776205,72.17869376646713,78.11109991143195,1358.2763030927886,70.15275110460641,Good,0,Healthy,Normal
2024-11-06,68.68421948546217,68.31203465729072,75.66990717224871,1538.6954413278074,34.374541431134574,Fair,0,Healthy,Normal
2024-01-30,58.39771693457862,73.13164939370138,77.96984673233186,1518.7869637759406,53.46448209496975,Fair,0,Healthy,Normal
2024-02-25,61.99891561420603,70.41881250994011,71.14686403138239,1508.5138008938434,56.62130674521047,Good,0,Healthy,Normal
2025-04-28,68.44853902622597,66.98215137669195,77.6348721533106,1522.066809676012,47.65592199683678,Fair,0,Healthy,Normal
2024-11-29,62.84189843640976,72.42238054201965,74.75804393609084,1432.2223604452404,53.24359281721603,Good,0,Healthy,Normal
2025-11-03,67.52794620917938,78.93467864996974,97.71449745422797,1469.670193261203,54.914294527202,Fair,0,Healthy,Normal
2025-03-17,68.95312799581384,58.17937709372899,83.92597338299309,1409.1621053039414,57.30764119066525,Poor,0,Healthy,Normal
2024-07-15,66.04191403973776,57.74959078945426,72.52822617479403,1448.8511814001652,39.98379990105085,Poor,0,Healthy,Normal
2025-02-28,63.883988726825976,78.93918063161249,58.99096021523484,1437.8627231414816,48.96745239850953,Poor,0,Healthy,Normal
2024-03-22,67.57219417029374,74.26968926853334,63.75357908162131,1384.9414371948285,62.77676821898509,Poor,0,Healthy,Normal
2025-10-20,64.98798079540573,66.46437008926416,64.07836367281911,1562.606349474366,59.13771621385585,Fair,0,Healthy,Normal
2025-03-09,67.9427663488536,60.41125388869752,79.62172666081943,1651.823221746514,36.368259954071895,Good,0,Healthy,Normal
2025-09-24,57.324798762338204,58.71993979655342,82.12712028861331,1358.7637343956062,46.27680947062077,Good,0,Healthy,Normal
2024-11-07,62.35473661326853,74.76558807773097,62.45710576830751,1522.0168449124972,36.43418195376595,Fair,0,Healthy,Normal
2026-06-01,59.21441690643365,62.00122987133316,59.48487750941071,1549.6538876068855,61.88596823087008,Good,0,Healthy,Normal
2024-08-27,73.74788371593469,62.53682058765229,68.07094802204092,1276.92347883768,78.44924376944442,Fair,0,Healthy,Normal
2026-03-13,72.31097969358818,72.69181458708717,84.61987189071841,1482.224102249053,57.4990023942371,Poor,0,Healthy,Normal
2024-07-30,59.40165052686928,62.231911145674566,86.6082678737852,1416.5799703748548,58.96503881730716,Poor,0,Healthy,Normal
2025-12-28,69.36157690014225,63.14188412755763,83.20158186755485,1495.148354622561,50.72874098015515,Good,0,Healthy,Normal
2024-11-23,77.94781821009308,73.47779903928145,78.25796316582166,1514.5788226183,46.46833707189312,Fair,0,Healthy,Normal
2025-02-13,69.63107701120796,75.79238490754702,87.36130721806218,1506.649319322108,51.97315707405596,Good,0,Healthy,Normal
2024-08-15,57.799745587028525,79.56703037934983,66.53038651681672,1310.168282313724,41.966098863962856,Poor,0,Healthy,Normal
2026-05-10,64.76314648727782,60.50693941992324,65.59601083515646,1457.9429319765104,29.637794971440638,Poor,0,Healthy,Normal
2026-09-05,65.01573863453163,77.3799422106321,84.82683142769942,1394.9946957612742,55.87262413464177,Good,0,Healthy,Normal
2026-03-14,66.39633919108263,64.2945356218766,78.18521004798875,1425.6227502419767,43.67119725115208,Fair,0,Healthy,Normal
2025-04-03,69.19470250234806,66.29648088071846,69.4169824605397,1417.4884325271228,54.39501230620226,Fair,0,Healthy,Normal
2024-12-22,70.38003569299299,70.12786989203165,94.01190685753008,1495.4504389639037,42.91593233089537,Poor,0,Healthy,Normal
2024-11-25,70.69939280564523,77.90269040403919,73.81931473008922,1340.8608825743554,43.92178012905568,Poor,0,Healthy,Normal
2025-03-02,58.6991761741371,66.30183155176313,71.24803619676064,1476.1713677432824,62.81643795003769,Fair,0,Healthy,Normal
2025-12-16,65.55686300920026,68.92544028990307,78.95819781095923,1551.964181686336,57.3463754545933,Fair,0,Healthy,Normal
2024-11-30,59.10480104420099,77.12607633076938,70.35382702701607,1515.086974190463,52.83287871546142,Poor,0,Healthy,Normal
2024-01-08,58.89578175014489,71.25318157002853,55.40329876120224,1400.3860463326178,51.96861235869123,Good,0,Healthy,Normal
2024-06-04,68.05292872641911,73.35874268758624,85.80780725554622,1562.5441615911675,54.59180079228437,Fair,0,Healthy,Normal
2026-08-06,68.65479488188107,66.0960410357897,54.09697101146843,1487.2306314903071,47.34395439713895,Good,0,Healthy,Normal
2025-02-03,58.80370802573264,70.35959578159797,77.77376937958192,1602.049394687899,36.91179600880888,Good,0,Healthy,Normal
2026-06-15,58.06065724772099,74.58316210980054,74.4689319830309,1458.6763647346313,51.680153405325285,Poor,0,Healthy,Normal
2024-12-28,69.76568316956623,71.72274499121094,68.87562625359563,1527.1127643904576,38.56273792679338,Good,0,Healthy,Normal
2026-08-22,65.95458262071855,69.78201635174595,76.46935298386688,1460.8401322485006,80.76860370180503,Good,0,Healthy,Normal
2025-08-03,72.89059028781092,75.9126981136913,83.69154592496896,1465.8345355482095,41.10759171771676,Poor,0,Healthy,Normal
2025-08-04,69.77650279118876,75.25628075517876,89.72670675750982,1454.701453052308,47.70451344639653,Good,0,Healthy,Normal
2025-08-13,64.75458213280855,77.6341210006406,82.32492102779803,1471.198611141616,33.45112563771704,Poor,1,Healthy,Normal
2026-07-24,67.58997388195726,70.15722851664421,71.96435674734084,1493.9311996752983,20.0,Good,0,Healthy,Normal
2026-03-01,54.6745847687184,70.17074548709896,54.22188180143803,1475.9776646597518,66.43378155804534,Poor,0,Healthy,Normal
2026-04-17,71.77786467855174,66.3348541611696,80.04483256383017,1382.772427007156,38.2054033549222,Poor,0,Healthy,Normal
2025-08-18,57.26348005530817,76.49614632332244,70.28875348182122,1492.9772858445622,63.2579664754219,Good,0,Healthy,Normal
2025-05-09,68.95185948025856,72.04030776741334,80.70612997219531,1572.6138495399646,46.686916168166775,Fair,0,Healthy,Normal
2026-08-13,64.08073053420395,64.92596137303532,74.85901034093328,1495.3013833408634,52.41240248406729,Poor,0,Healthy,Normal
2025-02-16,62.24731575254208,62.67572544451505,69.9185980235269,1488.9164760886897,45.467515909769865,Good,0,Healthy,Normal
2024-08-16,61.80519126155249,62.06146123955501,91.4201516013637,1443.374434037839,57.118496548222765,Good,0,Healthy,Normal
2024-11-24,66.69241921730845,68.22759153916583,76.68460976269614,1598.8198151705972,39.93457434720359,Fair,0,Healthy,Normal
2026-09-20,68.66773906752933,70.05270192938889,72.62316683039016,1505.745680283875,44.88236442057696,Fair,0,Healthy,Normal
2024-07-31,64.76539710560408,72.86224496333872,75.76821891060256,1353.2396621911662,65.9626681944714,Good,0,Healthy,Normal
2024-03-20,71.1890815598673,60.4334340472338,69.00624977046228,1500.393277478864,50.46980593764742,Fair,0,Healthy,Normal
2024-05-28,61.94241098504026,61.56003341891066,65.76766753889096,1398.623654578775,40.241267470226674,Fair,0,Healthy,Normal
2025-12-08,71.55991869286973,71.92471435559611,76.94051943605874,1404.7454183465975,52.869558543017085,Good,0,Healthy,Normal
2025-08-20,50.83922200944716,67.293046849546,80.51740799910921,1590.0196312304124,45.36838637914601,Good,0,Healthy,Normal
2024-11-08,67.33214991216764,69.7861511062151,58.848681840944906,1587.3554515842875,42.65408423201951,Poor,0,Healthy,Normal
2025-11-05,68.41034745031315,70.7570674219718,72.77525103221734,1653.514664678967,43.25065981209448,Good,0,Healthy,Normal
2024-11-03,71.13466611942154,69.39907554112028,72.96326249823034,1434.151305993258,41.7311964596014,Good,0,Healthy,Normal
2024-05-13,63.14279567002104,61.55492983169307,67.22183312409125,1416.706811590063,67.52270443423623,Poor,0,Healthy,Normal
2025-07-18,61.960623696620914,66.76526378110613,69.51731205074923,1562.5000433835228,38.9513720693748,Fair,0,Healthy,Normal
2025-09-12,65.2066281613531,72.65801278268425,84.51549770574043,1423.4128156829777,54.734718990352285,Fair,0,Healthy,Normal
2025-05-11,58.24462816895989,62.06525225953858,79.81866061718492,1541.0448598033474,55.48883835317365,Fair,0,Healthy,Normal
2024-01-01,67.48357076505616,69.1704141929729,81.47688538100692,1614.2272392306018,47.65846625276664,Good,0,Healthy,Normal
2025-12-17,60.07098095666087,68.29506941242721,86.94762861876937,1567.0985390680405,36.27140548518936,Good,0,Healthy,Normal
2025-07-15,63.63003459085348,68.53969612374989,72.00161803725119,1642.8102442179754,66.25958915362062,Good,0,Healthy,Normal
2024-11-09,60.948737814928094,71.20341518338566,86.48637349428715,1423.8133635766203,50.61679849847972,Fair,0,Healthy,Normal
2026-08-05,66.45781838340986,59.85597023436129,65.21500454133394,1706.6413307789926,46.94389385846197,Poor,0,Healthy,Normal
2025-03-10,65.94853083805198,66.02810693322034,79.25887206193036,1501.4360833061814,43.5851309095569,Good,0,Healthy,Normal
2025-11-02,60.98587778024579,69.55616281843373,74.2433439567417,1647.9406632592354,36.14012057601002,Poor,0,Healthy,Normal
2024-06-21,68.29272136336415,82.0612272325981,73.2305277250595,1440.127706659616,36.20680771985473,Good,0,Healthy,Normal
2024-05-05,62.8655946502629,63.927373748439,58.451433281342304,1561.7377937971437,50.73317967188404,Good,0,Healthy,Normal
2024-12-26,64.34371516453848,70.46111129775261,72.75144018191921,1451.2498064382405,51.68654671966728,Poor,0,Healthy,Normal
2026-03-29,64.72039775738894,72.02774516939272,83.91303686869756,1500.3172394245614,56.188862980231534,Poor,0,Healthy,Normal
2026-06-24,63.50409113786283,74.85351561635632,69.15544708149562,1443.7981732932917,47.78463402416262,Fair,0,Healthy,Normal
2024-03-31,64.46484820022721,63.78854606548376,69.46350694652818,1410.1591580558363,69.6472513291639,Fair,0,Healthy,Normal
2026-07-29,65.69322591855043,63.48324220491154,66.31739038401668,1507.335996981998,61.03933546701907,Fair,0,Healthy,Normal
2024-06-30,66.39510762885169,73.64737905829924,76.86609123156359,1466.5174789087105,51.94089992898308,Poor,0,Healthy,Normal
2024-10-01,68.71047686004654,71.79575548243895,88.01741289398798,1258.114178329012,87.32004149065767,Poor,0,Healthy,Normal
2026-06-16,69.72605767305741,73.00498954602527,66.2152619865794,1555.6844185194464,43.62412457924036,Poor,0,Healthy,Normal
2024-03-10,63.932764241440765,71.86544539358803,89.75356216949552,1564.3244717401517,48.40061470036573,Good,0,Healthy,Normal
2024-10-18,67.22301334110071,77.17978891987391,68.90217095680617,1083.192713987159,95.64688194729196,Fair,0,Healthy,Normal
2024-05-11,62.282876144331176,65.72292530393702,76.06430227691897,1480.8767086934358,65.0399298858269,Poor,0,Healthy,Normal
2024-10-28,74.27046283167094,77.32620217315211,80.82097703468615,1483.0136925862626,40.4056076327652,Poor,0,Healthy,Normal
2025-01-18,67.33846585882716,76.51471794963608,75.97983153470895,1523.1037904628076,46.08351432578209,Poor,0,Healthy,Normal
2024-05-24,62.30120159845319,65.33017164758613,76.95845255097682,1426.6220416788726,54.08252755714472,Good,0,Healthy,Normal
2026-04-20,65.82147382685285,83.17733885291679,79.9298645851446,1495.6861685245904,60.75343401956898,Fair,0,Healthy,Normal
2024-05-15,67.4468728061396,62.66723314664833,82.12998430172388,1481.97559513814,46.251791924504026,Poor,0,Healthy,Normal
2024-06-13,62.89906591452071,68.30929234683695,61.555494889657226,1431.101104013685,39.95859233247932,Good,0,Healthy,Normal
2024-01-29,56.96258382719386,71.10780315119382,77.59882794248423,1558.6367153832982,37.63049289121918,Poor,0,Healthy,Normal
2025-07-30,62.749935710020935,77.54289530117543,69.64664912983777,1526.8840213657218,42.69043724284526,Poor,0,Healthy,Normal
2024-07-12,55.552296345272346,67.28616208450553,50.76120673371044,1381.2072882385708,57.604146561442974,Poor,0,Healthy,Normal
2025-12-14,61.40445274275407,82.29887257471556,75.00682818957483,1558.6597501148594,42.09100618332447,Fair,0,Healthy,Normal
2026-01-28,63.98737886467585,66.83021772002212,85.36087651046256,1393.2768806053746,40.29875739620356,Poor,0,Healthy,Normal
2024-06-18,70.94508265553776,78.52302548793912,69.29253706250523,1437.5733320171828,54.71415556386404,Fair,0,Healthy,Normal
2025-05-13,63.85100184712403,64.89156139443811,76.75211418908512,1723.8944251952555,53.67481665474304,Good,0,Healthy,Normal
2024-05-20,54.59035296058139,80.17873820974023,77.11017467202619,1492.7465166097206,44.550809131910505,Good,0,Healthy,Normal
2024-06-22,61.34534980029041,69.80123816275722,92.94557863517788,1461.1791525722872,52.237879516388986,Good,0,Healthy,Normal
2024-01-07,61.991466938853016,81.11366910705362,74.86502775262066,1420.6716803283075,58.225449121031886,Good,0,Healthy,Normal
2025-10-16,70.50410699211302,76.3682257892388,80.32006198821944,1527.1245795935265,67.61188124867374,Fair,0,Healthy,Normal
2025-12-19,60.82838477254209,74.58417868943715,59.571984847903536,1452.543372758622,55.96441137581753,Poor,0,Healthy,Normal
2024-03-14,61.134951080722665,70.14706104555366,79.9799829124545,1608.835770584628,59.59270826085207,Good,0,Healthy,Normal
2025-11-24,61.863432770243485,70.27133625399989,75.51197901881085,1462.3661855391351,36.27534452115899,Poor,0,Healthy,Normal
2026-01-11,62.05173573591579,64.02910910887972,73.18496837864333,1542.8657312344071,51.784766638853895,Poor,1,Healthy,Normal
2024-08-26,65.24430035162852,70.24355014722329,67.98008312193245,1284.9502340287395,54.97394728200307,Poor,0,Healthy,Normal
2024-05-25,56.4870819788108,76.17493382395386,79.72597482413043,1519.2022300735407,59.82690983945514,Fair,0,Healthy,Normal
2026-03-10,68.82939139740307,60.30467927553716,77.99647687837349,1569.9326153216002,45.84899711036631,Poor,0,Healthy,Normal
2024-08-22,66.10010419804911,60.57699637826094,65.10371863429663,1493.2610055000894,57.1751260646169,Good,1,Healthy,Normal
2024-08-08,69.35033865344377,72.97409132783562,76.50418905143576,1435.7297506738687,84.03415585238275,Fair,0,Healthy,Normal
2026-06-03,69.25039666208777,72.5060845134364,76.07444374340892,1529.0528610474744,53.23185482458206,Poor,0,Healthy,Normal
2025-04-02,73.97605677956162,71.38042455514841,79.97743089091394,1549.9443189040844,54.21586610614456,Poor,0,Healthy,Normal
2024-05-12,51.74515095803494,76.54904111153478,87.4608519249763,1344.4957325693888,46.57312405919652,Poor,0,Healthy,Normal
2026-09-17,68.55705289732748,88.67746120626305,83.08036189402071,1436.3950801477115,45.76240317977297,Good,0,Healthy,Normal
2025-01-07,58.82825564060039,66.44521444508264,74.73594243041073,1521.0120869114703,41.90396480078354,Fair,0,Healthy,Normal
2024-07-04,62.48972887823695,63.87260309721572,82.08356447299353,1518.28505353284,44.35921369263272,Good,0,Healthy,Normal
2024-02-11,67.56892975456104,73.09028611783629,100.0,1542.8167883019876,61.35565640180599,Poor,0,Healthy,Normal
2025-09-15,60.51678886342396,75.05190217271276,71.30792799552555,1281.975883550877,46.25177943378194,Poor,0,Healthy,Normal
2024-04-18,66.85572936685655,66.37608887970508,75.865897874729,1488.324207345594,61.67782061659807,Poor,0,Healthy,Normal
2025-05-06,61.16671706108326,66.70265718454851,83.59587886979801,1470.9652012657864,49.54588782067762,Poor,0,Healthy,Normal
2024-02-26,72.93008408072676,62.57310700703891,96.33033374656269,1353.5934150358123,48.48214904964416,Fair,0,Healthy,Normal
2025-04-08,62.3698257866621,57.07994248077253,85.97152711753695,1464.0871907993696,41.3722423595688,Poor,0,Healthy,Normal
2025-12-03,68.43532897929458,78.79924515567161,63.88419750486449,1497.3130815970153,44.68545448640785,Good,0,Healthy,Normal
2025-07-31,68.7896092496181,74.11304643274123,93.48608833296412,1486.8327040875588,56.686548047579066,Fair,0,Healthy,Normal
2024-01-25,72.0139715546805,61.58889362324632,80.8685709380027,1664.2841719357482,40.09463674869312,Good,0,Healthy,Normal
2025-02-09,65.7759534192949,74.95058958800581,66.32869784289099,1450.641263319356,46.96273971223335,Fair,0,Healthy,Normal
2026-08-01,68.34420065273109,74.03166764688699,78.84202072005897,1425.4178608650154,52.49548189598077,Fair,0,Healthy,Normal
2026-06-06,66.42901643397366,64.92907624944304,80.53388983074427,1497.4556080554069,34.05244041836667,Fair,0,Healthy,Normal
2026-07-17,61.019315984067525,64.29961901520323,60.56395737830235,1463.7817620404612,49.17284976103507,Poor,0,Healthy,Normal
2024-12-05,64.81893343539168,76.64248401572183,73.79618836046401,1483.9401544213824,58.47421677150422,Fair,1,Healthy,Normal
2024-02-21,61.461652671906094,72.66291656887736,82.74634053429337,1430.4802146316438,49.404746439382,Poor,0,Healthy,Normal
2026-09-24,71.2716918037867,74.3860037607129,80.38434957216452,1553.680068087813,73.9436190058245,Good,0,Healthy,Normal
2026-07-11,63.42351672356938,64.35386379600172,77.46083615316408,1439.8289979645342,64.81960768436537,Good,0,Healthy,Normal
2026-04-02,67.63268341836154,67.1355357628432,68.50173114502563,1506.3126172639272,50.12828643543685,Good,0,Healthy,Normal
2024-09-21,65.74333728601056,67.97748417329177,68.8659733645906,1193.6703369988195,78.11823181458772,Good,0,Healthy,Normal
2025-07-05,59.78977793878448,67.07678247283043,71.48078682183491,1442.250295035191,37.038833357501055,Fair,0,Healthy,Normal
2026-08-02,59.08471907632806,68.48342046942288,85.29413100955325,1559.7526445303058,50.15182942540433,Poor,0,Healthy,Normal
2025-04-25,70.62176679935251,67.99553661412035,80.646059258936,1423.525174598091,49.76447849125762,Poor,0,Healthy,Normal
2025-02-10,58.27064538263392,65.08445284167101,70.23779126455341,1565.5791885534547,52.62561329001925,Good,0,Healthy,Normal
2024-01-19,61.48973453061324,68.03402712041338,71.07891846867842,1390.2363788900911,52.96120277064576,Good,0,Healthy,Normal
2025-12-26,61.3596145107234,72.24009135826839,78.12378210466572,1589.4551374062312,37.42131844091112,Fair,0,Healthy,Normal
2025-08-05,56.80257918737283,67.64517336363477,84.96570510579447,1465.0128465578853,56.40479795200824,Good,0,Healthy,Normal
2025-10-26,65.39288514859575,57.22759543351113,79.58168114788698,1426.5209081462394,38.46667596794255,Fair,0,Healthy,Normal
2025-01-03,68.96744360276107,59.50880816057092,88.04340242878152,1375.3131008973244,60.32546204341657,Poor,0,Healthy,Normal
2024-03-24,65.33759240705055,82.36448754929192,92.55340842443204,1481.3276888640694,59.71570950954356,Fair,0,Healthy,Normal
2024-03-02,62.04214305582085,73.28258428702023,72.97807347566106,1483.6739097579584,60.9877685198719,Good,0,Healthy,Normal
2026-09-13,71.89234813730752,70.69494752336168,78.89604524091988,1333.4684243298657,38.020335707827385,Poor,0,Healthy,Normal
2024-09-29,72.35585163746805,68.7440579370888,68.30927261340084,1237.1463956188893,79.94384460263136,Good,0,Healthy,Normal
2024-10-12,68.67438893024908,73.97728761200447,86.73473857485325,1127.6145795925695,79.53168052044154,Good,0,Healthy,Normal
2024-12-27,65.46643226252701,63.45760553534292,89.10932379746271,1521.2464326976967,50.18849622944848,Fair,1,Healthy,Normal
2024-12-21,63.40794828639302,69.03920322660015,81.71340076450466,1490.4283819300017,42.48030668261181,Poor,1,Healthy,Normal
2025-12-09,60.840225412527744,66.17030364082903,66.84624371683879,1420.032380107558,71.24771403016962,Poor,0,Healthy,Normal
2024-10-05,69.98023842902909,65.45922946858323,60.78189333258156,1235.2516183048426,85.77320161157864,Poor,0,Healthy,Normal
2024-01-13,62.60412881077355,68.8860461400171,63.93665025993972,1410.2845031939496,58.125258223941984,Fair,0,Healthy,Normal
2024-07-01,70.36815874929886,63.84090820353364,76.32969674146877,1447.490938879562,61.950466289248425,Poor,0,Healthy,Normal
2025-01-04,70.63352568413792,63.45420141870881,70.89185712045415,1417.0721498635548,47.850789697112646,Poor,0,Healthy,Normal
2025-03-25,62.56385717943224,65.94575152503033,75.34152417488025,1418.45655458529,39.14174871114815,Good,0,Healthy,Normal
2025-09-20,59.98891490536638,65.48538857588179,60.33214809384323,1462.3948389835773,59.75312458477979,Fair,0,Healthy,Normal
2024-08-11,61.22862074990321,69.61516992044204,78.2876241030348,1418.9387675688154,65.71920754235285,Good,0,Healthy,Normal
2025-08-09,70.67810073591473,63.36223892553019,66.75485838472326,1454.3557707570224,44.71022291935985,Poor,0,Healthy,Normal
2026-01-12,62.07036163341122,71.97464067226078,87.52842634427483,1466.3831537774888,43.07749670734104,Poor,0,Healthy,Normal
2025-10-21,57.27135106654633,79.53903386908411,80.74071220894001,1604.969598385935,36.57872251514885,Fair,0,Healthy,Normal
2026-02-09,61.00029746649033,58.55198717726016,71.069472429386,1575.122386890642,63.93454527524432,Poor,0,Healthy,Normal
2025-08-19,58.56418215707875,61.61729088932205,69.16400673653995,1577.8784138264489,34.806539245231576,Fair,0,Healthy,Normal
2025-09-14,67.16131475317077,72.82026512420921,67.92374105177974,1446.586960186797,48.89334631442671,Good,0,Healthy,Normal
2024-06-25,67.95327415346155,76.65222148349744,83.20482181197364,1538.0455523330477,60.666746895891535,Poor,0,Healthy,Normal
2026-02-17,69.4375198370703,74.56507992586887,75.60085994615163,1529.1234004067587,62.49504900706159,Fair,0,Healthy,Normal
2025-10-02,58.597722144987664,71.13687892732648,85.07443973195198,1405.8807998998282,51.84710474781083,Poor,0,Healthy,Normal
2026-07-09,58.03632263916502,69.79269625627622,58.83286625051986,1482.79632511084,47.513841462333225,Good,0,Healthy,Normal
2025-05-01,67.49842555151467,72.83201362551564,75.75955267916088,1555.701181376979,54.82248952680657,Fair,0,Healthy,Normal
2026-08-15,59.06831786445073,73.5271353288264,81.1973878470287,1356.6512331253125,50.9297924652941,Poor,0,Healthy,Normal
2024-06-12,63.18580719780171,67.32698487159537,89.533844771177,1618.4679109298036,44.77139972846732,Fair,0,Healthy,Normal
2024-09-05,71.13834496236646,62.742153887852766,91.72572386837705,1310.9010204013002,66.94988144241591,Fair,0,Healthy,Normal
2026-01-02,63.16735816185316,71.99564506194518,84.33128072341069,1543.5785023645851,60.651719657143865,Good,1,Healthy,Normal
2026-06-07,67.1034981550924,66.53247533900374,83.81146720813369,1500.0994266550804,53.95420985388038,Poor,0,Healthy,Normal
2025-01-11,70.86562318793321,72.21785315318856,73.92697855995772,1533.578769435771,34.291238479315005,Poor,0,Healthy,Normal
2025-02-17,72.26233767235372,71.96046858761392,78.00474359610828,1546.6655358032551,38.61166882219231,Good,0,Healthy,Normal
2024-03-15,75.76591228755778,65.3959146226717,83.72320636720679,1513.7506504303765,71.89802933217672,Poor,0,Healthy,Normal
2024-04-23,63.90449735595568,74.97643348710093,52.88864690992115,1517.6710918581423,57.708651938869664,Fair,0,Healthy,Normal
2025-08-06,64.04748447001094,71.94434216932936,63.523086101843326,1506.3907087225425,20.088640290992767,Poor,0,Healthy,Normal
2025-07-28,63.562762402998224,71.72397342641806,74.54487754698758,1468.1822749951468,44.30167071761241,Good,0,Healthy,Normal
2025-01-26,69.73763231061429,65.36273399305834,79.07052287124534,1427.1257449094037,36.20381835211069,Good,0,Healthy,Normal
2024-04-14,66.2986125086074,64.57410024937354,81.38592458777374,1375.385995329828,49.33920201352684,Fair,0,Healthy,Normal
2024-04-24,57.60706877110079,76.86252425924158,78.38496407494414,1468.85340645744,56.32781866106285,Fair,0,Healthy,Normal
2025-02-22,68.70412172710063,66.92071860117049,72.71400084659982,1425.4237969043616,24.37666341204689,Poor,0,Healthy,Normal
2025-03-06,60.824285491849885,82.53723233016864,58.923389728819416,1513.8555434171794,70.2360621922964,Good,0,Healthy,Normal
2025-02-14,61.91174052282825,68.1035628638377,81.15771149771142,1590.2913327876613,48.60553724319001,Fair,0,Healthy,Normal
2024-04-02,68.07083350021712,74.54504626028383,69.69498852389472,1456.8136319516489,47.24948302848356,Fair,0,Healthy,Normal
2026-03-26,64.3134451710556,75.74674968683743,77.07603351400626,1523.0757490050837,39.044806111544375,Poor,0,Healthy,Normal
2024-03-30,69.77571160250619,64.08564372198674,80.04046515517844,1460.230678622067,42.07127167737656,Good,0,Healthy,Normal
2024-12-03,65.89790890969799,72.10378059564135,79.89187130147664,1547.6041101421326,61.09699841956223,Good,0,Healthy,Normal
2026-09-15,63.89478768231475,70.41621881594841,76.92596918731306,1679.4082226455494,29.006437355809744,Good,0,Healthy,Normal
2026-07-12,63.58390980527384,66.60654179275606,70.28684278848883,1553.8813067603733,48.422530167685146,Fair,0,Healthy,Normal
2026-07-23,76.94185996435219,77.10553987117704,82.22826894985512,1508.3849368652543,60.07157200596669,Fair,0,Healthy,Normal
2025-09-11,62.9425342771891,69.46459507467131,74.62429355020518,1370.1599022416306,64.94938227453235,Good,0,Healthy,Normal
2026-04-07,62.45393318700432,64.92184168067816,69.1509234658223,1464.0931071358734,53.59475797547125,Good,0,Healthy,Normal
2026-04-16,74.34408920271926,72.5182336501436,77.7658150559105,1500.6417060618264,34.291185428740874,Good,0,Healthy,Normal
2024-04-04,61.78710735948486,71.86750092726122,100.0,1471.333786781987,48.72082408519233,Good,1,Healthy,Normal
2024-01-12,69.65640059558099,64.96469486066417,71.90787624148786,1524.8447573552671,59.75545127122359,Fair,0,Healthy,Normal
2025-02-01,69.6878506881328,60.35464081378616,67.37275221433785,1442.3143237659526,40.60096898891136,Poor,0,Healthy,Normal
2025-05-22,77.47691877837158,78.62792206582185,70.91899160839779,1425.3138453907327,56.51136241823657,Poor,0,Healthy,Normal
2024-02-13,63.81590696629996,67.08781871302538,75.81874139386322,1673.5993925005132,31.32734807408252,Poor,0,Healthy,Normal
2024-02-12,69.770008817466,73.90834750783479,71.84730755359655,1556.9226915369952,42.27174785462428,Fair,0,Healthy,Normal
2024-11-26,71.48497273280555,69.8627916262067,65.0069776770509,1462.1418809078837,58.40620026504553,Poor,0,Healthy,Normal
2024-06-16,66.91204873092025,70.99871324927834,79.92451264008149,1521.6876482930863,74.55300139910895,Good,0,Healthy,Normal
