asset_id,current_health,failure_prob,any_task,total_tasks
931,Healthy,0.0,False,0
932,Healthy,0.0,False,0
933,Healthy,0.0,False,0
934,Healthy,0.0,False,0
935,Healthy,0.0,False,0
936,Healthy,0.0,False,0
937,Healthy,0.0,False,0
938,Healthy,0.0,False,0
939,Healthy,0.0,False,0
940,Healthy,0.0,False,0
941,Healthy,0.0,False,0
942,Healthy,0.0,False,0
943,Healthy,0.0,False,0
944,Healthy,0.0,False,0
945,Healthy,0.0,False,0
946,Healthy,0.0,False,0
947,Healthy,0.0,False,0
948,Healthy,0.0,False,0
949,Healthy,0.0,False,0
950,Healthy,0.0,False,0
951,Healthy,0.0,False,0
952,Healthy,0.0,False,0
953,Healthy,0.0,False,0
954,Healthy,0.0,False,0
955,Healthy,0.0,False,0
956,Healthy,0.0,False,0
957,Healthy,0.0,False,0
958,Healthy,0.0,False,0
959,Healthy,0.0,False,0
960,Healthy,0.0,False,0
961,Healthy,0.0,False,0
962,Healthy,0.0,False,0
963,Healthy,0.0,False,0
964,Healthy,0.0,False,0
965,Healthy,0.0,False,0
966,Healthy,0.0,False,0
967,Healthy,0.0,False,0
968,Healthy,0.0,False,0
969,Healthy,0.0,False,0
970,Healthy,0.0,False,0
971,Healthy,0.0,False,0
972,Healthy,0.0,False,0
973,Healthy,0.0,False,0
974,Warning,0.29482758620689653,False,0
975,Healthy,0.0,False,0
976,Healthy,0.0,False,0
977,Healthy,0.0,False,0
978,Healthy,0.0,False,0
979,Healthy,0.0,False,0
980,Healthy,0.0,False,0
981,Healthy,0.0,False,0
982,Healthy,0.0,False,0
983,Healthy,0.0,False,0
984,Healthy,0.0,False,0
985,Healthy,0.0,False,0
986,Healthy,0.0,False,0
987,Healthy,0.0,False,0
988,Healthy,0.0,False,0
989,Healthy,0.0,False,0
990,Healthy,0.0,False,0
991,Healthy,0.0,False,0
992,Healthy,0.0,False,0
993,Healthy,0.0,False,0
994,Healthy,0.0,False,0
995,Healthy,0.0,False,0
996,Healthy,0.0,False,0
997,Healthy,0.0,False,0
998,Healthy,0.0,False,0
999,Healthy,0.0,False,0
