asset_id,failure_prob,current_health,time_to_failure
870,0.25753852822910206,Warning,5.969845887083592
871,0.0,Healthy,15.0
872,0.0,Healthy,15.0
873,0.0,Healthy,15.0
874,0.0,Healthy,15.0
875,0.0,Healthy,15.0
876,0.0,Healthy,15.0
877,0.0,Healthy,15.0
878,0.0,Healthy,15.0
879,0.0,Healthy,15.0
880,0.0,Healthy,15.0
881,0.0,Healthy,15.0
882,0.30143899895724713,Warning,5.794244004171011
883,0.0,Healthy,15.0
884,0.0,Healthy,15.0
885,0.0,Healthy,15.0
886,0.0,Healthy,15.0
887,0.0,Healthy,15.0
888,0.0,Healthy,15.0
889,0.0,Healthy,15.0
890,0.0,Healthy,15.0
891,0.0009251209710489625,Healthy,14.995374395144756
892,0.0,Healthy,15.0
893,0.0,Healthy,15.0
894,0.0,Healthy,15.0
895,0.0,Healthy,15.0
896,0.0,Healthy,15.0
897,0.0,Healthy,15.0
898,0.0,Healthy,15.0
899,0.29781021897810217,Warning,5.808759124087591
900,0.0025479680148696006,Healthy,14.987260159925652
901,0.0,Healthy,15.0
902,0.0,Healthy,15.0
903,0.0,Healthy,15.0
904,0.0,Healthy,15.0
905,0.0,Healthy,15.0
906,0.0,Healthy,15.0
907,0.0,Healthy,15.0
908,0.00510383345770573,Healthy,14.974480832711471
909,0.0,Healthy,15.0
910,0.0,Healthy,15.0
911,0.0,Healthy,15.0
912,0.0,Healthy,15.0
913,0.0,Healthy,15.0
914,0.0,Healthy,15.0
915,0.0,Healthy,15.0
916,0.0,Healthy,15.0
917,0.0,Healthy,15.0
918,0.299880651745252,Warning,5.800477393018992
919,0.0,Healthy,15.0
920,0.0,Healthy,15.0
921,0.0,Healthy,15.0
922,0.0,Healthy,15.0
923,0.0,Healthy,15.0
924,0.0,Healthy,15.0
925,0.0,Healthy,15.0
926,0.0,Healthy,15.0
927,0.29878576123430317,Warning,5.804856955062787
928,0.0,Healthy,15.0
929,0.001094890510948905,Healthy,14.994525547445255
930,0.0,Healthy,15.0
931,0.0,Healthy,15.0
932,0.0,Healthy,15.0
933,0.0,Healthy,15.0
934,0.0,Healthy,15.0
935,0.0,Healthy,15.0
936,0.0,Healthy,15.0
937,0.0,Healthy,15.0
938,0.0,Healthy,15.0
939,0.0,Healthy,15.0
940,0.0,Healthy,15.0
941,0.0,Healthy,15.0
942,0.0,Healthy,15.0
943,0.0,Healthy,15.0
944,0.0,Healthy,15.0
945,0.3,Warning,5.8
946,0.0,Healthy,15.0
947,0.0,Healthy,15.0
948,0.0,Healthy,15.0
949,0.0,Healthy,15.0
950,0.0,Healthy,15.0
951,0.0,Healthy,15.0
952,0.0,Healthy,15.0
953,0.0,Healthy,15.0
954,0.0,Healthy,15.0
955,0.0,Healthy,15.0
956,0.0,Healthy,15.0
957,0.3,Warning,5.8
958,0.0,Healthy,15.0
959,0.30272971183382263,Warning,5.78908115266471
960,0.0,Healthy,15.0
961,0.0,Healthy,15.0
962,0.0,Healthy,15.0
963,0.0,Healthy,15.0
964,0.0,Healthy,15.0
965,0.0,Healthy,15.0
966,0.0,Healthy,15.0
967,0.0,Healthy,15.0
968,0.0,Healthy,15.0
969,0.0,Healthy,15.0
970,0.2989051094890511,Warning,5.8043795620437955
971,0.0,Healthy,15.0
972,0.0,Healthy,15.0
973,0.0,Healthy,15.0
974,0.0,Healthy,15.0
975,0.0,Healthy,15.0
976,0.0,Healthy,15.0
977,0.0,Healthy,15.0
978,0.0,Healthy,15.0
979,0.0,Healthy,15.0
980,0.0,Healthy,15.0
981,0.0,Healthy,15.0
982,0.0,Healthy,15.0
983,0.0,Healthy,15.0
984,0.0,Healthy,15.0
985,0.0,Healthy,15.0
986,0.0,Healthy,15.0
987,0.0,Healthy,15.0
988,0.0,Healthy,15.0
989,0.0,Healthy,15.0
990,0.0,Healthy,15.0
991,0.0,Healthy,15.0
992,0.0,Healthy,15.0
993,0.0,Healthy,15.0
994,0.29452554744525544,Warning,5.821897810218978
995,0.0,Healthy,15.0
996,0.0,Healthy,15.0
997,0.0,Healthy,15.0
998,0.2954506684163044,Warning,5.818197326334783
999,0.0,Healthy,15.0
